Internal ID,mxolAccessCode,Name
1509,aamb,Academy of Automechanics
7350,vbnt,Accomack County Public Schools : TH Badger Technical Center North
3176,DCC,Advanced Technology Center - FL : Daytona Beach Community College - ATC
4100,hihs,Albuquerque Public Schools : Highland High School
1591,ahs,Aldine Independent School District : Aldine High School
7254,vtcw,Alexandria City Public Schools : T C Williams High School
1621,anat,All Night Auto
1632,alma,Alma Senior High School
28453,t011,Alvin C York Institute
1659,vach,Amherst County High School
24190,t012,Anderson County Career and Technology Center
1677,ajre,Andy's Kars Ltd
1037,aora,Aoraki Polytechnic - Timaru Campus
1700,appt,Applied Technology Center
1705,vapp,Appomattox County High School
1729,arcc,Arlington Public Schools : Arlington Career Center
7768,vwhs,Arlington Public Schools : Wakefield High School
1736,lspt,Arrowhead High School
1753,ascc,Assiniboine Community College
1759,assu,Assurant Solutions
1791,atec,ATI Career Training Center - Miami : ATI Technical Training - Arlington
1797,attc,Atlanta Technical College
1817,aspu,Austin Peay State University
1023,autt,Australia Trade Training
774,insi,Australian Industrial Systems Institute
1458,aisi,Australian Industrial Systems Institute - Sydney
683,atcm,Australian Technical College - Eastern Melbourne
725,atch,Australian Technical College - Hunter
1050,atcb,Australian Technical College - North Brisbane
693,atcn,Australian Technical College - North Queensland
836,atem,Australian Technical College - Oakleigh South
1042,atcp,Australian Technical College - Perth South
735,atc,Australian Technical College - Port Macquarie
716,sgou,Australian Technical College - Spencer Gulf and Outback
1824,auth,Automotive High School
1840,apsa,Automotive Parts & Services Association
1850,tgmp,Automotive Solutions
1859,atts,Automotive Training Schools
1861,serv,Autoserv Ltd
1870,autr,Autry Technology Center
1877,ayes,AYES Head Office
1916,baib,Baibombeh High School
1936,b001,Barnfield College
1963,bcte,Barry Career and Technical Education Center
1969,bccc,Barton County Community College
1977,vmev,Bath County Public Schools : Bath County High School
1983,bghs,Battle Ground School District : Battle Ground High School
6281,prhs,Battle Ground School District : Prairie High School - WA
2000,judy,Beaverton School District 48j : Beaverton High School
2002,bedf,Bedford College
28454,bedf,Bedford County Vocational Center
2008,vbst,Bedford Science & Technology Center
2030,bete,Bellingham Technical College
18272,t017,Ben W Hooper Vocational School
1383,bnlc,Benalla College - Faithfull Street
2036,t018,Benton County Career and Technical Center West
2043,bcvc,Bergen County Vocational Center - Paramus
2062,bscc,Bevill State Community College
2073,bbcc,Big Bend Community College
2085,bisu,Bishop Union High School
2114,bvrv,Blackstone Valley Regional VTHS
2118,bhcd,Blackwater House Centre For Career Development
24196,heri,Blount County School District : Heritage High School
22714,t133,Blount County School District : William Blount Vocational High School
2134,vbrt,Blue Ridge Technical Center
2146,bhsa,Boerne Independent School District : Boerne High School
19976,t020,Bolivar Central High School
2172,btec,Boonslick Technical Education Center
6529,rosv,Border Land School District : Roseau Valley School
2179,vbot,Botetourt Technical Education Center
2188,bpcf,Bournemouth and Poole College of Further Education
671,boxh,Box Hill Institute of TAFE
2208,brad,Bradford College
2213,buav,Bradford Union Area Career Technical Center
12868,brad,Bradley Central High School
2219,bacc,Branch Area Careers Center
3094,crpr,Brandon School Division : Crocus Plains Regional Secondary School
2222,bshs,Brattleboro Senior High School
1315,brem,Bremer Institute of TAFE
2234,bcit,British Columbia Institute of Technology
2253,brom,Bromley College of Further & Higher Education
2267,bwcc,Broward College
2200,boyd,Broward County Board of Education : Boyd Anderson High School
3022,cchs,Broward County Board of Education : Cooper City High School
3990,hall,Broward County Board of Education : Hallandale High School
5395,mira,Broward County Board of Education : Miramar High School
6199,pipe,Broward County Board of Education : Piper Community School
6219,plan,Broward County Board of Education : Plantation High School
6769,sher,Broward County Board of Education : Sheridan Technical Center
7188,stra,Broward County Board of Education : Stranahan High School
8036,wtmt,Broward County Board of Education : William T McFatter Technical Center
2287,vbru,Brunswick Senior High School
2292,byhs,Bryan ISD : Bryan High School
2301,vbcv,Buchanan County Technology & Career Center
2306,buhs,Buckeye Union High School
2310,vbvc,Buckingham County Public Schools : Buckingham Vocational Center
4175,hoss,Bulkley Valley School District #54 : Houston Secondary School
2320,bcim,Burlington County Institute of Technology - Medford
2322,cars,Burlington Edison High School
2328,btrc,Burton College
2342,buco,Butte College
3275,scar,Calgary School District No. 19 : Dr EP Scarlett
4953,lbhs,Calgary School District No. 19 : Lord Beaverbrook High School
2371,calh,Calhoun Area Technology Center
2383,calv,Calvert Career Center
917,caic,Cambridge International College
2413,aims,Camosun College
2418,t025,Campbell County Public Schools : Campbell County Comprehensive High School
2421,vcct,Campbell County Public Schools : Campbell County Vocational Technical Center
8315,capi,Capistrano-Laguna Beach ROP
2446,cacc,Capital Area Career Center
2457,ccti,Carbon Career and Technical Institute
2478,cit,Career Institute of Technology - Easton
9078,obio,Career Technology Center
2487,csle,Carlisle Area High School
2490,caco,Carlisle College
429,caf,Carmichael Ford
2498,vchs,Caroline High School
2505,vcch,Carroll County High School
2509,cshc,Carshalton College
18274,t062,Carter County School District : Hampton High School
2526,cart,Cartersville High School
2535,crt,Cassia Regional Technical Center
914,csc,Castlemaine Secondary College
2538,cas,Castrol International
2541,vpwi,CD Hylton Senior High School
2551,cent,Centennial College
2594,arte,Center for Arts and Technology
2615,hast,Central Community College - Hastings
8354,cco,Central County Occupational Center
2622,cfcc,Central Florida Community College
2629,cgtm,Central Georgia Technical College - Macon
2632,cgtc,Central Georgia Technical College - Macon : Central Georgia Technical College - Milledgeville
28455,t027,Central High School
2641,clcb,Central Lakes College - Brainerd
2645,cnmc,Central New Mexico Community College
3775,gess,Central Okanagan School District #23 : George Elliot Secondary School
4542,kelo,Central Okanagan School District #23 : Kelowna Secondary School
5525,mtbo,Central Okanagan School District #23 : Mt Boucherie Secondary High School
6005,omss,Central Okanagan School District #23 : Okanagan Mission Secondary School
6008,okan,Central Okanagan School District #23 : Okanagan University College
812,cqit,Central Queensland Institute of TAFE
2673,cdec,Centre de formation Compétences Rive-Sud
1447,chal,Challenger TAFE - Beaconsfield
6362,vrhh,Charlotte County Public Schools : Randolph Henry High School
2712,vcat,Charlottesville Albemarle Tech Education Centre
19288,t029,Cheatham County School District : Cheatham County Central High School
2730,cher,Cherokee County School District : Cherokee High School - GA
2731,vccs,Chesapeake Center for Science & Technology
22602,t031,Chester County High School
2738,vctc,Chesterfield Technical Center
4935,vlcb,Chesterfield Technical Center : Lloyd C Bird High School
2485,cshs,Chicago School District 299 : Carl Schurz High School
2743,chvo,Chicago School District 299 : Chicago Vocational High School
4775,lths,Chicago School District 299 : Lane Technical High School
5641,nise,Chicago School District 299 : Nicholas Senn High School
454,cite,Chisholm Institute of TAFE
2760,crcs,Christ the Redeemer Catholic School
1388,cpit,Christchurch Polytechnic Institute of Technology
2786,crhs,Circle High School
2787,ctcb,City and County of Broomfield
2791,ccb,City College Birmingham
2801,ccco,City College Coventry
2817,sund,City of Sunderland College
2442,ccan,Clark County School District : Canyon Springs High School
5918,nwcc,Clark County School District : Northwest Career Center
2842,ccsc,Clark County Skills Center
15642,t095,Clarksville Montgomery County School System : Northwest Hgh School
2855,t032,Cleveland High School - TN
8373,crop,Coastline Regional Occupation Program
21421,coff,Coffee County School District : Coffee County Central High School
2878,coff,Coffeyville Community College & Area Tech School
2879,cchi,Colchester Institute
2905,powy,Coleg Powys
993,auhg,College of Automotive Learning
2916,cglc,College of Lake County
2930,cnc,College of New Caledonia
8202,cnwl,College of North West London
2937,apex,College of the North Atlantic - Bay St George Campus
2939,cnag,College of the North Atlantic - Bay St George Campus : College of the North Atlantic - Gander Campus
2942,cnaq,College of the North Atlantic-Qatar
2948,cwan,College of West Anglia
2967,vcol,Colonial Heights High School Tech Center
2992,cnhs,Columbus North High School
4875,lhs5,Community High School District 128 : Libertyville High School
3009,conf,Confederation College
1661,aash,Consolidated High School District 230 : Amos Alonzo Stagg High School
2482,carl,Consolidated High School District 230 : Carl Sandburg High School
7705,vahs,Consolidated High School District 230 : Victor J Andrew High School
3014,cccg,Contra Costa College
3020,t035,Cookeville High School
3031,cork,Cork Institute of Technology
3064,crch,Cosumnes River College
3073,twmm,Coulkenny Limited
3076,cvhc,Covington High School
3084,cowa,Cowley County Community College - Arkansas City
19983,t039,Crockett County Schools : Crockett County High School
25027,t040,Cumberland County : Cumberland County High School-TN
21405,t117,Cumberland County : Stone Memorial High School
3100,vcul,Cumberland County Schools-VA : Cumberland County High School
3104,curr,Current River Area Vo-Tech Center
3113,cypr,Cypress College
3119,cyps,Cypress-Fairbanks Independent School District : Cypress Falls High School
3130,dctc,Dakota County Technical College
3160,dcth,Davies Career & Technical High School
3165,dvhs,Davis High School
25069,t101,Decatur County Schools : Riverside High School-TN
3185,dees,Deeside College
19279,t042,Dekalb County High School
3195,dcmo,Delaware Chenango Madison Otsego BOCES - Chenango Campus
3199,delt,Delta College
3219,derb,Derby University
3227,demo,Des Moines Area Community College - Carroll
3228,dmac,Des Moines Area Community College - Urban
3242,vdcc,Dickenson County Career Center
3245,dihs,Dickinson High School
13863,t038,Dickson County Schools : Creek Wood High School
22494,t043,Dickson County Schools : Dickson County High School
2460,clss,Dufferin-Peel Catholic District School Board : Cardinal Leger Secondary School
3288,duga,Dumfries and Galloway College
3301,dund,Dundee College
8045,wbhs,DuPage High School District 88 : Willowbrook High School
3320,dysh,Dysart High School
3325,boss,E + EBoss GmbH
3331,eapr,Earnest Pruett Center of Technology
3334,ebc,East Berkshire College
20928,t045,East Career and Technology Center
3353,eari,East Riding College of Further Education
3367,esyc,East Surrey College
3383,ecat,Eastern Center for Arts and Technology
410,eain,Eastern Institute of Technology
3387,oakc,Eastern Oklahoma County AVTS
3389,ewct,Eastern Westmoreland Career & Technology Center
3411,ebbe,Ebbertt Education Center
3412,vecg,EC Glass High School
3413,emlm,Ecole des Metiers de L’equipement motorise de Montreal
7112,sjhs,Edmonton Catholic Separate School District No. 7 : St Joseph High School
4311,ppsc,Edmonton School District No. 7 : Edmonton Public School Board : J Percy Page School
3430,efmv,Educational Federation of Municipalities of Valkeakoski Region
3438,ehch,Effingham County : Effingham County High School
3442,mont,El Monte High School
18260,t047,Elizabethton High School
3452,hamm,Elk Grove Unified School District : Elk Grove High School
3630,flhc,Elk Grove Unified School District : Florin High School
3460,elhs,Elma High School
3483,enum,Enumclaw High School
3484,echs,Erie Central High School
3489,ejrt,Essex Junction Regional Technical Center
3500,excl,Excel Institute
3512,exet,Exeter College
1678,anhs,Fairfax County Public Schools : Annandale High School
2676,vcen,Fairfax County Public Schools : Centreville High School
2698,vcha,Fairfax County Public Schools : Chantilly High School
3429,veda,Fairfax County Public Schools : Edison Academy
3516,vfac,Fairfax County Public Schools : Fairfax High School
3521,vfch,Fairfax County Public Schools : Falls Church High School
4059,vhss,Fairfax County Public Schools : Hayfield High School
4703,vlbs,Fairfax County Public Schools : Lake Braddock Secondary School
4828,vrel,Fairfax County Public Schools : Lee High School
5155,vmaa,Fairfax County Public Schools : Marshall High School Academy
6500,vros,Fairfax County Public Schools : Robinson Secondary School
6899,vscs,Fairfax County Public Schools : South County Secondary School
6948,vslh,Fairfax County Public Schools : South Lakes High School
15143,t048,Fairley High School
19277,t049,Fairview High School-TN
3529,fare,Fareham College
5682,nfhs,Farmington Public Schools : North Farmington High School
3584,vfau,Fauquier High School
3586,t051,Fayette Ware Vocational School
3588,fwhs,Federal Way Public Schools : Federal Way High School
5355,mctc,Findlay City SD : Millstream Career Technical Center North
3601,fzhs,Fitzgerald High School
3606,flet,Fletcher Technical Community College
3612,floh,Florence High School
3621,flor,Florida Community College
3638,vflo,Floyd County High School
3654,for,Forsyth Central High School
7725,vird,Fort La Bosse School Division : Virden Collegiate Institute
3661,fths,Fort Thomas High School
4094,hlps,Fort Vermilion School Division No. 52 : High Level Public School
3667,fttc,Francis Tuttle Technology Center  - Rockwell
3671,ftre,Francis Tuttle Technology Center - Reno Campus
3673,fhpa,Frank H Peterson Academy of Technology
3683,frac,Franklin County Career and Technology Center
3685,vfra,Franklin County High School - VA
21431,t052,Franklin County Schools : Franklin County High School
3268,vdjh,Frederick County Public Schools : Dowell J Howard Center
3691,fcct,Frederick County Public Schools : Frederick County Career & Technology Center
3701,frcc,Fresno City College
3716,furn,Furness College
3719,fwjc,FW Johnson Collegiate
2701,chap,Gadsden Independent School District : Chaparral High School
3720,gisd,Gadsden Independent School District : Gadsden High School
3732,vghs,Galax High School
3735,gphs,Galena Park ISD : Galena Park High School
3742,galw,Galway Mayo Institute of Technology
3747,gavc,Garden Valley School Division : Garden Valley Collegiate
3755,ggse,Gargash Enterprises
3767,gdl,General Dynamics Land Systems - Canada
3171,davh,Genesee ISD : Davison Senior High School
3759,gasc,Genesee ISD : GASC Technology Center
3865,grbl,Genesee ISD : Grand Blanc High School
5500,mott,Genesee ISD : Mott Community College
7377,thrd,Genesee ISD : Three District CTE
3786,vgwh,George Washington High School
3793,vgit,Gibboney Technical Center
19981,t055,Gibson County School District : Gibson County High School
3798,vgct,Giles County Technology Center
1345,apf,Glenfield College
3825,vglo,Gloucester High School
3828,getc,Gloucestershire College
3847,gwmc,Good Will-Macon GA
3859,t103,Grainger High School
3861,grhc,Granada Hills Charter High School
3870,gpch,Grande Prairie School District No. 2357 : Grande Prairie Composite High School
3869,grca,Grande Yellowhead Regional Division No. 35 : Grande Cache Community High School
3881,grcc,Grant Career Center
3886,vgcc,Grayson County Public Schools : Grayson County Career & Technical Education Center
388,sout,Great Southern TAFE
6481,rss,Greater Essex County District School Board : Riverside Secondary School
3897,glrt,Greater Lawrence Regional Technical High School
3906,vgrt,Greene County Tech Ed Center
10146,gree,Greeneville City Schools : Greene Vocational Center
3911,vgre,Greensville County High School
3920,gree,Greenville County ISD : Greenville Technical College
21418,t059,Grundy County School District : Grundy County High School
3953,gtca,GT Cars (Godalming) LTD
3954,gcfe,Guernsey College of Further Education
3286,ddhs,Guilford County Schools : Dudley High School
5780,nghs,Guilford County Schools : Northeast Guilford High School
6999,sghc,Guilford County Schools : Southern Guilford High School
7845,wvec,Guilford County Schools : Southern Guilford High School : Weaver Education Center
7520,twah,Guilford County Schools : TW Andrews High School
565,cdr,Guilford Young College
3982,hact,Haleyville Center of Technology
3987,vhch,Halifax County High School
18267,t089,Hamblen County Department of Education : Morristown Hamblen High School West
3996,hahi,Hamilton City School District : Hamilton High School
12888,t023,Hamilton County Dept of Education : Brainerd High School
12856,t046,Hamilton County Dept of Education : East Ridge High School
22292,t077,Hamilton County Dept of Education : Lookout Valley High School
12885,t108,Hamilton County Dept of Education : Sequoyah Technology Center
12890,t123,Hamilton County Dept of Education : Tyner Academy
25079,t061,Hamilton High School-TN
7109,sjbc,Hamilton-Wentworth Catholic District School Board : St Jean de Brebeuf Catholic Secondary School
4011,vhct,Hanover Center for Trades and Technology
4014,vhhs,Hanover High School
7155,stei,Hanover School Division : Steinbach Regional Secondary School
4050,harv,Harvey High School
423,hawk,Hawker College
18248,cher,Hawkins County School District : Cherokee High School
22290,t126,Hawkins County School District : Volunteer High School
4082,vhts,Henrico County Public Schools : Hermitage Technical Center
4102,vhst,Henrico County Public Schools : Highland Springs Technical Center
7745,vvrc,Henrico County Public Schools : Virginia Randolph Community High School
23894,t063,Henry County School System : Henry County High School-TN
8277,herk,Herkimer Fulton Hamilton Otsego BOCES
21425,t065,Hickman County School System : Hickman County High School
4097,hpit,High Plains Institute of Technology
4110,cast,HM YOI Castington
4120,hnsc,HMP North Sea Camp
4125,hldc,Holland College
4143,hqhs,Hononegah High School
1996,bcav,Hopewell Area School District : Beaver County Career & Technology Center
4152,hohi,Hopewell High School
1696,aprl,Howard County Public School System : Applications and Research Laboratory
4178,hdtc,Huddersfield Technical College
4188,hcst,Hudson County School of Technology
2040,bcth,Hudson County School of Technology : Bergen County Technical High School - Teterboro
19986,t067,Humboldt City School District : Humboldt High School
4196,hacl,Humphrey's Auto Company Limited
21393,t068,Humphreys County School District
4205,hunt,Huntingdonshire Regional College
4216,hbh,Huntington Beach Union High School District : Huntington Beach High School
4219,huot,Huot Technical Center
4226,huhs,Huron High School
1964,bahs,Illinois School District U-46 : Bartlett High School
3446,elgs,Illinois School District U-46 : Eldorado High School-TX
4798,lark,Illinois School District U-46 : Larkin High School
6917,sehs,Illinois School District U-46 : South Elgin High School
7195,strw,Illinois School District U-46 : Streamwood High School
2466,catc,Indianapolis Public Schools : Career & Technology Center
798,ttaf,Institute of TAFE Tasmania
4264,intc,IntelliTec College - Colorado Springs
4287,itaw,Itawamba Community College
4294,ivyt,Ivy Tech State College - Southwest
4303,elcc,J Everett Light Career Center
4310,hbrc,J Harley Bonds Resource Center
3838,gscc,J Harley Bonds Resource Center : Golden Strip Career Center
4313,srcc,J Sargeant Reynolds Community College
4326,vjrt,Jackson River Technical Center
19971,t069,Jackson-Madison Consolidated SD : Jackson Central Merry High School
19969,t075,Jackson-Madison Consolidated SD : Liberty Tech Magnet School
19979,nshs,Jackson-Madison Consolidated SD : North Side High School - TN
22597,sshs,Jackson-Madison Consolidated SD : South Side High School
7797,wrtc,Jefferson County Public Schools : Warren Technical Center
9235,jeff,Jefferson County Schools-TN : Jefferson County High School
4352,jevc,Jewel and Esk Valley College
4360,jfin,JF Ingram State Technical College
4365,jrrs,Jim Russell Racing Schools
4377,jcca,Job Corps - National Office : Job Corps Center - Angell
4378,jocc,Job Corps - National Office : Job Corps Center - David L Carrasco
4384,jccd,Job Corps - National Office : Job Corps Center - Delaware Valley
4387,jcga,Job Corps - National Office : Job Corps Center - Fred G Acosta
4395,jcch,Job Corps - National Office : Job Corps Center - Hawaii
4404,jccc,Job Corps - National Office : Job Corps Center - MTC - Charleston
4411,clfd,Job Corps - National Office : Job Corps Center - MTC - Clearfield
4429,weov,Job Corps - National Office : Job Corps Center - MTC - Westover
4436,odjc,Job Corps - National Office : Job Corps Center - Old Dominion
4437,jcc,Job Corps - National Office : Job Corps Center - Pine Knot
4439,jccq,Job Corps - National Office : Job Corps Center - Quentin Burdick
4446,jobc,Job Corps - National Office : Job Corps Center - San Diego
4452,jccs,Job Corps - National Office : Job Corps Center - Schenck
4398,jccl,Job Corps Center - Long Beach
12893,t104,Johnson City Schools : Science Hill High School
3081,cccc,Johnson County Community College : Cowley County Community College
18275,t072,Johnson County Vocational Center
4481,joli,Joliet Junior College
22724,t073,Kansas Career and Technical Center
4582,watc,Kentucky Tech - Warren County ATC
4596,keya,Keyano College
4604,kcav,Keystone Central Area Vocational Technical School
4620,kiam,Kiamichi Technology Center - Stigler
938,kimb,Kimberley College of TAFE
4633,mlkc,King Career Center
3256,t044,Kingsport City School District : Dobyns-Bennett High School
4643,kicc,Kirkwood Community College
4653,kchs,Klein Independent School District : Klein Collins High School
4656,kle2,Klein Independent School District : Klein High School
4654,klei,Klein Independent School District : Klein High School : Klein Forest High School
4662,kohs,Klein Independent School District : Klein High School : Klein Oak High School
4665,kccc,Knox County Career Center
15098,t015,Knox County School District : Bearden High School
2356,t024,Knox County School District : Byington-Solway Technology Center
2524,cart,Knox County School District : Carter High School
2635,cent,Knox County School District : Central High School - TN
3535,t050,Knox County School District : Farragut High School
3710,t053,Knox County School District : Fulton High School
5713,nort,Knox County School District : North Knox Vocational Center
6912,sdhs,Knox County School District : South Doyle High School
8272,wils,LA Wilson Technical Center
4689,lbtt,Labette County High School
4701,lact,Lake Area Career and Technology Center
4706,lch,Lake County High Schools Technology Campus
4719,hava,Lake Havasu High School
4732,ltec,Lake Technical Center
4738,lwsd,Lake Washington School District 414
3998,hmkd,Lakehead District School Board : Hammarskjold High School
4107,hicr,Lakehead District School Board : Hillcrest High School
6826,wich,Lakehead District School Board : Sir Winston Churchill Collegiate and Vocational Institute
7931,weco,Lakehead District School Board : Westgate Collegiate & Vocational Institute
4739,lklc,Lakeland College
1747,ashc,Lakeshore School Division : Ashern Central School
4750,lchs,Lamar Consolidated ISD : Lamar Consolidated High School
8206,lamc,Lambeth College
4765,lts,Lancaster Training Services Ltd
4790,lccc,Laramie County Community College
5162,mhsc,Laredo Independent School District : Martin High School
4799,peru,LaSalle-Peru Township High School
4809,lawr,Lawrence County Area Vocational Technical School
21426,lawr,Lawrence County High School - TN
4825,vlcv,Lee County Public Schools : Lee County Career Tech Center - VA
4827,lcht,Lee County Public Schools : Lee County High Technology Center Central
4840,lcsc,Leicester College
4851,lgct,Leighton Contractors Indonesia
911,lnsc,Leongatha Secondary College
4870,lewi,Lewiston Regional Technology Center
4883,lncc,Lincoln College
21402,linc,Lincoln County Department of Education : Lincoln County High School-TN
4917,livc,Liverpool Community College
4937,lch,Lloydminster Public School Division : Lloydminster Comprehensive High School
4943,loft,Loften High School
4951,lghl,Longview ISD : Longview High School
4955,selk,Lord Selkirk School Division : Lord Selkirk Regional Comprehensive Secondary School
4963,latt,Los Angeles Trade Technical College
